! NAME [11] IV - Input = 0 V,,,,,,,
Gd,Iin_A,Index,Iout_A,PdcIn_dBm,PdcOut_dBm,Vin_V,Vout_V
0.14041,-1.00E-09,0,4.49E-07,-113.9794,-74.84431,4.00E-06,-7.30E-05
0.13268,-4.80E-08,1,0.014052,-100.17729,1.47732,2.00E-06,0.1
0.11419,-9.70E-08,2,0.026547,-95.36107,7.25047,3.00E-06,0.2
0.09119,-1.46E-07,3,0.036892,-93.58526,10.44052,-3.00E-06,0.3
0.066644,-1.98E-07,4,0.044788,-92.26214,12.53219,-3.00E-06,0.4
0.043386,-2.54E-07,5,0.050223,-92.94136,13.9987,-2.00E-06,0.5
0.02434,-3.14E-07,6,0.053466,#NAME?,15.06231,0,0.6
0.011853,-3.72E-07,7,0.055091,-89.52336,15.86178,-3.00E-06,0.7
0.0048199,-4.39E-07,8,0.055837,#NAME?,16.50012,0,0.8
3.54E-04,-5.02E-07,9,0.056055,#NAME?,17.02857,0,0.9
-0.0017605,-5.72E-07,10,0.055908,-92.42604,17.47472,-1.00E-06,1
-0.0020875,-6.38E-07,11,0.055703,-91.95179,17.8727,1.00E-06,1.1
-0.0020125,-7.10E-07,12,0.05549,-88.47712,18.23397,2.00E-06,1.2
-0.0018215,-7.80E-07,13,0.0553,-91.07905,18.56672,-1.00E-06,1.3
-0.00164,-8.57E-07,14,0.055126,-90.67019,18.87483,1.00E-06,1.4
-0.001463,-9.31E-07,15,0.054972,-90.3105,19.16235,1.00E-06,1.5
-0.0012935,-1.01E-06,16,0.054833,#NAME?,19.43164,0,1.6
-0.001105,-1.09E-06,17,0.054714,#NAME?,19.68545,0,1.7
-8.97E-04,-1.17E-06,18,0.054612,#NAME?,19.92563,0,1.8
-6.80E-04,-1.26E-06,19,0.054534,#NAME?,20.15424,0,1.9
-4.62E-04,-1.35E-06,20,0.054476,#NAME?,20.37237,0,2
-2.43E-04,-1.43E-06,21,0.054442,#NAME?,20.58153,0,2.1
-5.40E-05,-1.52E-06,22,0.054428,#NAME?,20.78242,0,2.2
1.34E-04,-1.61E-06,23,0.054431,#NAME?,20.97576,0,2.3
3.05E-04,-1.70E-06,24,0.054454,-87.69551,21.16244,1.00E-06,2.4
4.87E-04,-1.80E-06,25,0.054492,#NAME?,21.34274,0,2.5
7.11E-04,-1.89E-06,26,0.054552,#NAME?,21.51781,0,2.59999
9.72E-04,-2.00E-06,27,0.054634,#NAME?,21.68829,0,2.7
0.001259,-2.11E-06,28,0.054746,#NAME?,21.85512,0,2.8
0.00155,-2.24E-06,29,0.054886,#NAME?,22.0186,0,2.9
0.001842,-2.36E-06,30,0.055056,#NAME?,22.17927,0,3
0.002077,-2.50E-06,31,0.055255,-86.01713,22.33729,1.00E-06,3.1
0.002296,-2.64E-06,32,0.055472,-85.79055,22.49221,-1.00E-06,3.2
0.002523,-2.78E-06,33,0.055714,-85.56737,22.64476,1.00E-06,3.3
0.0027325,-2.92E-06,34,0.055976,-85.34915,22.79482,-1.00E-06,3.4
0.002928,-3.07E-06,35,0.05626,#NAME?,22.94269,0,3.5
0.0030395,-3.22E-06,36,0.056562,#NAME?,23.08826,0,3.6
0.0030395,-3.38E-06,37,0.056868,#NAME?,23.2307,0,3.7
0.0029331,-3.54E-06,38,0.05717,#NAME?,23.3695,0,3.8
0.0026895,-3.71E-06,39,0.057455,#NAME?,23.50389,0,3.89999
0.0023464,-3.88E-06,40,0.057708,-84.11168,23.63293,-1.00E-06,4
0.00197,-4.06E-06,41,0.057924,#NAME?,23.75642,0,4.1
0.001683,-4.26E-06,42,0.058102,-83.70692,23.87437,1.00E-06,4.2
0.0015415,-4.44E-06,43,0.058261,#NAME?,23.98843,0,4.3
0.001443,-4.62E-06,44,0.05841,-83.34982,24.09939,1.00E-06,4.4
8.76E-04,-4.81E-06,45,0.058549,#NAME?,24.20733,0,4.5
3.45E-04,-5.00E-06,46,0.058585,#NAME?,24.30545,0,4.6
3.18E-04,-5.20E-06,47,0.058618,#NAME?,24.4013,0,4.7
2.96E-04,-5.40E-06,48,0.058649,-82.67848,24.495,1.00E-06,4.8
2.92E-04,-5.60E-06,49,0.058677,#NAME?,24.58667,0,4.9
2.97E-04,-5.81E-06,50,0.058707,#NAME?,24.67661,0,5
,,,,,,,
! NAME [11] IV - Input = -0.1 V,,,,,,,
Gd,Iin_A,Index,Iout_A,PdcIn_dBm,PdcOut_dBm,Vin_V,Vout_V
0.12806,-1.10E-07,0,4.86E-07,-49.58581,-73.83945,-0.10001,-8.50E-05
0.11949,-1.63E-07,1,0.012817,-47.87834,1.07796,-0.099995,0.099999
0.099329,-2.16E-07,2,0.02391,-46.65564,6.79613,-0.099996,0.2
0.075259,-2.70E-07,3,0.032686,-45.68641,9.91483,-0.099999,0.3
0.051213,-3.29E-07,4,0.038964,-44.82817,11.92728,-0.099997,0.4
0.030544,-3.86E-07,5,0.04293,-44.13408,13.31731,-0.1,0.5
0.015847,-4.48E-07,6,0.045074,-43.48713,14.32073,-0.1,0.6
0.007688,-5.10E-07,7,0.046099,-42.92412,15.08793,-0.1,0.7
0.0025085,-5.77E-07,8,0.046611,-42.38837,15.7158,-0.099997,0.8
-6.87E-04,-6.42E-07,9,0.046601,-41.92456,16.22638,-0.1,0.9
-0.0013355,-7.09E-07,10,0.046474,-41.49375,16.67208,-0.099995,1
-0.0012925,-7.75E-07,11,0.046334,-41.10707,17.07292,-0.099998,1.1
-0.001029,-8.46E-07,12,0.046215,-40.72625,17.43967,-0.1,1.2
-7.36E-04,-9.16E-07,13,0.046128,-40.38091,17.77909,-0.1,1.3
-4.39E-04,-9.91E-07,14,0.046068,-40.03931,18.09528,-0.099999,1.4
-1.19E-04,-1.07E-06,15,0.04604,-39.71836,18.39231,-0.1,1.5
1.72E-04,-1.14E-06,16,0.046044,-39.43095,18.67296,-0.1,1.6
4.71E-04,-1.22E-06,17,0.046075,-39.12574,18.93912,-0.1,1.7
7.51E-04,-1.30E-06,18,0.046139,-38.85718,19.19336,-0.1,1.8
9.51E-04,-1.39E-06,19,0.046225,-38.57298,19.4363,-0.1,1.9
0.0010905,-1.47E-06,20,0.046329,-38.31797,19.66879,-0.1,2
0.0011675,-1.56E-06,21,0.046443,-38.05763,19.8914,-0.1,2.1
0.001188,-1.66E-06,22,0.046562,-37.80677,20.10455,-0.1,2.2
0.0011385,-1.75E-06,23,0.046681,-37.56714,20.30865,-0.1,2.3
0.0010285,-1.85E-06,24,0.04679,-37.33063,20.50362,-0.1,2.4
9.27E-04,-1.95E-06,25,0.046886,-37.09961,20.68987,-0.1,2.5
8.70E-04,-2.05E-06,26,0.046975,-36.87611,20.86842,-0.1,2.6
9.13E-04,-2.16E-06,27,0.04706,-36.64943,21.04019,-0.1,2.7
0.001046,-2.27E-06,28,0.047158,-36.43974,21.20712,-0.1,2.8
0.0012691,-2.39E-06,29,0.04727,-36.2233,21.3698,-0.1,2.9
0.001576,-2.50E-06,30,0.047412,-36.01886,21.53004,-0.1,2.99999
0.0019199,-2.63E-06,31,0.047585,-35.80866,21.6883,-0.1,3.1
0.002239,-2.76E-06,32,0.047796,-35.59721,21.84538,-0.1,3.2
0.002528,-2.89E-06,33,0.048033,-35.39252,22.0005,-0.1,3.3
0.0027285,-3.03E-06,34,0.048301,-35.19275,22.15437,-0.1,3.4
0.0026775,-3.17E-06,35,0.048578,-34.99489,22.3051,-0.1,3.5
0.002423,-3.31E-06,36,0.048837,-34.79647,22.45049,-0.1,3.6
0.0020195,-3.46E-06,37,0.049063,-34.60794,22.58955,-0.1,3.7
0.0016715,-3.62E-06,38,0.049241,-34.41411,22.72107,-0.1,3.8
0.00158,-3.78E-06,39,0.049397,-34.22738,22.84767,-0.1,3.9
0.001349,-3.94E-06,40,0.049557,-34.04724,22.97161,-0.1,4
9.02E-04,-4.10E-06,41,0.049667,-33.87428,23.08852,-0.1,4.1
6.47E-04,-4.26E-06,42,0.049737,-33.70998,23.1993,-0.1,4.2
6.41E-04,-4.43E-06,43,0.049796,-33.53596,23.30666,-0.1,4.3
6.86E-04,-4.60E-06,44,0.049865,-33.37148,23.41251,-0.1,4.4
6.75E-04,-4.77E-06,45,0.049934,-33.21118,23.51605,-0.1,4.5
6.38E-04,-4.95E-06,46,0.05,-33.05746,23.6173,-0.1,4.6
6.05E-04,-5.13E-06,47,0.050061,-32.90137,23.71598,-0.1,4.7
5.86E-04,-5.32E-06,48,0.050121,-32.74415,23.81264,-0.1,4.8
5.65E-04,-5.50E-06,49,0.050178,-32.59326,23.90711,-0.099999,4.9
5.61E-04,-5.70E-06,50,0.050234,-32.4382,23.99969,-0.1,4.99999
,,,,,,,
! NAME [11] IV - Input = -0.2 V,,,,,,,
Gd,Iin_A,Index,Iout_A,PdcIn_dBm,PdcOut_dBm,Vin_V,Vout_V
0.11535,-2.25E-07,0,1.06E-05,-43.46792,-73.72675,-0.2,4.00E-06
0.10534,-2.72E-07,1,0.011545,-42.64395,0.62393,-0.2,0.099999
0.082745,-3.27E-07,2,0.021079,-41.84422,6.24884,-0.2,0.2
0.057884,-3.80E-07,3,0.028097,-41.19186,9.25774,-0.2,0.3
0.03568,-4.40E-07,4,0.032658,-40.55517,11.16046,-0.2,0.4
0.019265,-4.98E-07,5,0.035233,-40.01734,12.45921,-0.2,0.5
0.0095388,-5.60E-07,6,0.036511,-39.50782,13.40573,-0.2,0.6
0.00431,-6.24E-07,7,0.037141,-39.03785,14.14952,-0.2,0.7
9.98E-04,-6.86E-07,8,0.037373,-38.62646,14.75647,-0.2,0.8
-3.68E-04,-7.53E-07,9,0.037341,-38.22182,15.26425,-0.2,0.9
-3.50E-04,-8.16E-07,10,0.037299,-37.87282,15.71701,-0.2,1
-1.40E-04,-8.85E-07,11,0.037271,-37.52035,16.1276,-0.2,1.1
2.40E-04,-9.51E-07,12,0.037271,-37.20792,16.50556,-0.2,1.2
7.24E-04,-1.02E-06,13,0.037319,-36.90796,16.85867,-0.2,1.3
0.0012165,-1.09E-06,14,0.037416,-36.61145,17.19187,-0.2,1.4
0.001693,-1.17E-06,15,0.037562,-36.32644,17.50837,-0.2,1.5
0.002112,-1.24E-06,16,0.037755,-36.05899,17.81091,-0.2,1.6
0.002414,-1.32E-06,17,0.037984,-35.78725,18.10052,-0.2,1.7
0.002537,-1.40E-06,18,0.038238,-35.54085,18.37762,-0.2,1.8
0.0024905,-1.48E-06,19,0.038492,-35.27829,18.64119,-0.2,1.9
0.0022525,-1.56E-06,20,0.038736,-35.05289,18.8914,-0.2,2
0.001811,-1.66E-06,21,0.038942,-34.80172,19.12639,-0.2,2.1
0.0013035,-1.74E-06,22,0.039098,-34.5892,19.34575,-0.2,2.2
8.09E-04,-1.83E-06,23,0.039203,-34.35571,19.55045,-0.2,2.3
4.00E-04,-1.93E-06,24,0.03926,-34.13863,19.74157,-0.2,2.4
2.05E-04,-2.02E-06,25,0.039283,-33.92974,19.92144,-0.2,2.5
2.28E-04,-2.12E-06,26,0.039301,-33.73044,20.09373,-0.2,2.6
4.03E-04,-2.22E-06,27,0.039328,-33.52226,20.2607,-0.2,2.7
6.86E-04,-2.32E-06,28,0.039381,-33.33108,20.42448,-0.2,2.8
0.0010165,-2.43E-06,29,0.039466,-33.13004,20.58617,-0.2,2.9
0.0014055,-2.54E-06,30,0.039585,-32.93965,20.74648,-0.2,3
0.0018715,-2.66E-06,31,0.039747,-32.74413,20.90663,-0.2,3.1
0.002465,-2.78E-06,32,0.039959,-32.54615,21.06764,-0.2,3.2
0.001761,-2.91E-06,33,0.04024,-32.3463,21.23169,-0.2,3.3
7.47E-04,-3.04E-06,34,0.040311,-32.15809,21.36904,-0.2,3.4
7.96E-04,-3.16E-06,35,0.040389,-31.98731,21.50332,-0.2,3.5
8.38E-04,-3.29E-06,36,0.04047,-31.8151,21.63439,-0.2,3.6
8.89E-04,-3.42E-06,37,0.040557,-31.64692,21.76264,-0.2,3.7
9.49E-04,-3.56E-06,38,0.040648,-31.48008,21.88823,-0.2,3.8
9.81E-04,-3.69E-06,39,0.040746,-31.31708,22.01154,-0.2,3.9
9.57E-04,-3.84E-06,40,0.040844,-31.15205,22.1319,-0.2,4
9.14E-04,-3.98E-06,41,0.040938,-30.98869,22.24907,-0.2,4.1
8.37E-04,-4.13E-06,42,0.041027,-30.83125,22.36318,-0.2,4.2
7.72E-04,-4.28E-06,43,0.041105,-30.67323,22.47363,-0.2,4.3
7.13E-04,-4.44E-06,44,0.041181,-30.51978,22.58152,-0.2,4.4
7.37E-04,-4.60E-06,45,0.041248,-30.36023,22.68611,-0.2,4.5
8.04E-04,-4.76E-06,46,0.041329,-30.21181,22.79007,-0.2,4.6
7.84E-04,-4.93E-06,47,0.041408,-30.06562,22.89186,-0.2,4.7
7.96E-04,-5.10E-06,48,0.041485,-29.91826,22.99134,-0.2,4.8
7.99E-04,-5.27E-06,49,0.041568,-29.77487,23.0895,-0.2,4.9
7.75E-04,-5.45E-06,50,0.041645,-29.62972,23.18533,-0.2,5
,,,,,,,
! NAME [11] IV - Input = -0.3 V,,,,,,,
Gd,Iin_A,Index,Iout_A,PdcIn_dBm,PdcOut_dBm,Vin_V,Vout_V
0.099884,-3.34E-07,0,8.73E-06,-39.99134,-70.59235,-0.3,-1.00E-05
0.088399,-3.84E-07,1,0.0099982,-39.38548,-7.38E-04,-0.3,0.1
0.063982,-4.36E-07,2,0.017692,-38.83392,5.48809,-0.3,0.2
0.040125,-4.95E-07,3,0.022797,-38.28272,8.34992,-0.3,0.3
0.021971,-5.49E-07,4,0.025718,-37.83304,10.12294,-0.3,0.4
0.010975,-6.07E-07,5,0.027191,-37.39692,11.33396,-0.3,0.5
0.005692,-6.69E-07,6,0.027913,-36.97453,12.23953,-0.3,0.6
0.0025399,-7.29E-07,7,0.02833,-36.60156,12.97338,-0.3,0.7
7.69E-04,-7.89E-07,8,0.028421,-36.25803,13.56728,-0.3,0.8
7.75E-04,-8.53E-07,9,0.028483,-35.91931,14.08836,-0.3,0.9
0.0011345,-9.15E-07,10,0.028576,-35.61446,14.56,-0.30001,1
0.00165,-9.80E-07,11,0.02871,-35.31654,14.99429,-0.3,1.1
0.0022925,-1.05E-06,12,0.028906,-35.03761,15.40167,-0.3,1.2
0.0029195,-1.12E-06,13,0.029169,-34.74437,15.78862,-0.3,1.3
0.003417,-1.18E-06,14,0.02949,-34.49893,16.158,-0.3,1.4
0.0037,-1.26E-06,15,0.029852,-34.23889,16.51067,-0.3,1.5
0.0037115,-1.33E-06,16,0.03023,-33.98047,16.84555,-0.3,1.6
0.003414,-1.41E-06,17,0.030595,-33.74276,17.16093,-0.3,1.7
0.00276,-1.48E-06,18,0.030913,-33.51445,17.45408,-0.3,1.8
0.0018235,-1.56E-06,19,0.031147,-33.28642,17.72163,-0.3,1.9
8.08E-04,-1.64E-06,20,0.031277,-33.07506,17.96259,-0.3,2
4.55E-05,-1.73E-06,21,0.031308,-32.85334,18.17874,-0.3,2.1
-3.22E-04,-1.81E-06,22,0.031286,-32.6616,18.37778,-0.3,2.2
-4.26E-04,-1.89E-06,23,0.031244,-32.45497,18.56489,-0.3,2.3
-4.04E-04,-1.98E-06,24,0.031201,-32.27092,18.74383,-0.3,2.4
-2.86E-04,-2.07E-06,25,0.031163,-32.07538,18.91576,-0.3,2.5
-6.90E-05,-2.16E-06,26,0.031144,-31.89029,19.08347,-0.3,2.59999
6.31E-04,-2.25E-06,27,0.031149,-31.7031,19.24808,-0.3,2.7
9.86E-04,-2.35E-06,28,0.03127,-31.51625,19.42291,-0.3,2.8
7.68E-04,-2.45E-06,29,0.031346,-31.34421,19.58584,-0.3,2.9
7.73E-04,-2.55E-06,30,0.031424,-31.1685,19.74383,-0.3,3
7.60E-04,-2.65E-06,31,0.031501,-31.00125,19.89685,-0.3,3.1
7.65E-04,-2.75E-06,32,0.031576,-30.83073,20.04506,-0.3,3.2
7.80E-04,-2.86E-06,33,0.031654,-30.67273,20.1894,-0.3,3.3
7.72E-04,-2.96E-06,34,0.031732,-30.51001,20.32974,-0.3,3.4
7.74E-04,-3.08E-06,35,0.031808,-30.3475,20.46606,-0.3,3.5
7.78E-04,-3.19E-06,36,0.031887,-30.1936,20.59909,-0.3,3.6
7.87E-04,-3.31E-06,37,0.031964,-30.02918,20.72857,-0.3,3.7
8.11E-04,-3.43E-06,38,0.032044,-29.87965,20.85529,-0.3,3.8
8.44E-04,-3.55E-06,39,0.032126,-29.72894,20.97917,-0.3,3.9
8.74E-04,-3.67E-06,40,0.032213,-29.57738,21.10086,-0.3,4
8.89E-04,-3.80E-06,41,0.0323,-29.43209,21.21992,-0.3,4.1
9.17E-04,-3.93E-06,42,0.03239,-29.28595,21.33666,-0.3,4.2
9.55E-04,-4.07E-06,43,0.032484,-29.13818,21.45135,-0.3,4.3
9.73E-04,-4.20E-06,44,0.032581,-28.99215,21.56422,-0.3,4.4
9.28E-04,-4.35E-06,45,0.032678,-28.84788,21.67473,-0.3,4.5
8.39E-04,-4.49E-06,46,0.032767,-28.70728,21.78195,-0.3,4.6
7.85E-04,-4.64E-06,47,0.032846,-28.56548,21.88582,-0.3,4.7
7.84E-04,-4.79E-06,48,0.032924,-28.42362,21.98754,-0.3,4.8
7.86E-04,-4.94E-06,49,0.033003,-28.288,22.08747,-0.3,4.9
7.83E-04,-5.10E-06,50,0.033081,-28.15138,22.1855,-0.3,5
,,,,,,,
! NAME [11] IV - Input = -0.4 V,,,,,,,
Gd,Iin_A,Index,Iout_A,PdcIn_dBm,PdcOut_dBm,Vin_V,Vout_V
0.081083,-4.39E-07,0,4.43E-06,-37.55474,-66.81204,-0.4,-4.70E-05
0.06856,-4.90E-07,1,0.0081166,-37.07745,-0.9062,-0.4,0.1
0.044,-5.40E-07,2,0.013722,-36.65545,4.3846,-0.4,0.2
0.023866,-5.98E-07,3,0.016918,-36.21237,7.05464,-0.4,0.3
0.011676,-6.52E-07,4,0.018496,-35.83688,8.69133,-0.4,0.4
0.005844,-7.13E-07,5,0.019253,-35.4485,9.83468,-0.4,0.5
0.003398,-7.68E-07,6,0.019665,-35.12579,10.71836,-0.4,0.6
0.002306,-8.28E-07,7,0.019933,-34.79909,11.44662,-0.4,0.7
0.0021445,-8.88E-07,8,0.020126,-34.49525,12.06843,-0.4,0.8
0.002648,-9.49E-07,9,0.020362,-34.20674,12.63052,-0.4,0.9
0.003287,-1.01E-06,10,0.020655,-33.93619,13.15034,-0.4,1
0.0038775,-1.08E-06,11,0.021019,-33.66532,13.64002,-0.4,1.1
0.0041825,-1.14E-06,12,0.021431,-33.41798,14.10221,-0.4,1.2
0.004097,-1.21E-06,13,0.021855,-33.16593,14.53502,-0.4,1.3
0.0035485,-1.27E-06,14,0.02225,-32.93453,14.93464,-0.4,1.4
0.002565,-1.35E-06,15,0.022565,-32.69218,15.29528,-0.4,1.5
0.0013885,-1.41E-06,16,0.022763,-32.48413,15.61356,-0.4,1.6
4.22E-04,-1.48E-06,17,0.022843,-32.268,15.89199,-0.4,1.7
-1.06E-04,-1.56E-06,18,0.022848,-32.0621,16.14115,-0.4,1.8
-3.17E-04,-1.63E-06,19,0.022822,-31.86019,16.371,-0.4,1.9
-4.16E-04,-1.70E-06,20,0.022784,-31.67236,16.58666,-0.4,2
-4.67E-04,-1.78E-06,21,0.022739,-31.48253,16.78981,-0.4,2.1
-5.27E-04,-1.85E-06,22,0.022691,-31.30065,16.98274,-0.4,2.2
-5.92E-04,-1.93E-06,23,0.022633,-31.12383,17.1647,-0.4,2.3
-1.40E-05,-2.01E-06,24,0.022573,-30.95176,17.33793,-0.4,2.4
