! NAME [16] IV - Input = 0 V,,,,,,,
-2.61E-04,-7.11E-06,24,0.025164,-25.4767,17.69137,-0.39864,2.33538
-0.0010479,-2.94E-05,25,0.025105,-19.30627,17.86258,-0.39864,2.43502
-0.0010384,-3.97E-06,26,0.024954,-28.00723,18.01241,-0.39815,2.53577
-0.0011405,-1.52E-05,27,0.024896,-22.19716,18.16978,-0.39786,2.6354
-4.53E-04,-3.97E-06,28,0.024724,-27.99762,18.30298,-0.39903,2.73641
0.0011275,2.53E-05,29,0.024804,-19.94811,18.47346,-0.39982,2.83676
0.0011439,-7.53E-06,30,0.024949,-25.22983,18.64805,-0.39815,2.93602
5.78E-04,-1.91E-05,31,0.025032,-21.19569,18.80814,-0.39835,3.03613
6.08E-04,-2.58E-06,32,0.025064,-29.86989,18.95292,-0.39923,3.13503
7.53E-04,-1.50E-05,33,0.025154,-22.2499,19.10537,-0.39815,3.23548
6.41E-04,-1.63E-05,34,0.025215,-21.87016,19.24734,-0.39943,3.33489
7.14E-04,-1.45E-05,35,0.025281,-22.37506,19.38716,-0.39815,3.43492
2.75E-04,-1.16E-05,36,0.025358,-23.35292,19.5254,-0.39717,3.53532
4.82E-04,1.55E-05,37,0.025337,-22.09478,19.64229,-0.39864,3.63477
7.77E-04,-1.58E-05,38,0.025454,-22.0233,19.78003,-0.39786,3.73461
3.46E-04,-1.08E-05,39,0.025492,-23.65537,19.90049,-0.39825,3.83398
6.03E-04,-7.11E-06,40,0.025523,-25.4767,20.01795,-0.39864,3.93423
9.90E-04,-8.31E-06,41,0.025612,-24.804,20.14098,-0.39825,4.03332
6.24E-04,-2.30E-05,42,0.025721,-20.39451,20.26621,-0.39756,4.13369
4.09E-04,-1.89E-05,43,0.025737,-21.2222,20.37314,-0.39835,4.23408
6.12E-04,-2.01E-05,44,0.025802,-20.95998,20.48487,-0.39796,4.33341
4.61E-04,-1.63E-05,45,0.025859,-21.87257,20.59375,-0.39825,4.43367
5.28E-04,-1.48E-05,46,0.025894,-22.29834,20.6957,-0.39786,4.53281
5.63E-04,-1.49E-05,47,0.025965,-22.27231,20.80247,-0.39815,4.63305
4.98E-04,-1.14E-05,48,0.026007,-23.42649,20.90265,-0.39845,4.7334
5.29E-04,-2.17E-05,49,0.026064,-20.62444,21.00224,-0.39854,4.83264
4.86E-04,-1.32E-05,50,0.026113,-22.80505,21.09976,-0.39766,4.93315
,,,,,,,
! NAME [16] IV - Input = -0.5 V,,,,,,,
Gd,Iin_A,Index,Iout_A,PdcIn_dBm,PdcOut_dBm,Vin_V,Vout_V
0.065302,-5.68E-06,0,-5.72E-04,-25.48188,-23.54258,-0.49862,-0.007732
0.054703,4.58E-06,1,0.0045992,-26.40806,-4.83266,-0.4997,0.071458
0.033834,-7.34E-06,2,0.0086681,-24.37047,1.51946,-0.49803,0.16369
0.017191,-1.70E-05,3,0.010937,-20.71987,4.53807,-0.49803,0.25997
0.0086598,-3.74E-06,4,0.011987,-27.29383,6.31405,-0.49833,0.35702
0.004951,-1.65E-05,5,0.012631,-20.8468,7.60531,-0.49842,0.45614
0.0035506,-6.91E-06,6,0.012968,-24.61819,8.57205,-0.4994,0.55506
0.0037839,-5.14E-06,7,0.013335,-25.91519,9.40895,-0.49882,0.65448
0.0038726,-1.60E-05,8,0.013717,-20.98751,10.14132,-0.49891,0.75312
0.0041761,-1.03E-05,9,0.014101,-22.88422,10.79838,-0.49882,0.85229
0.0048847,-2.12E-05,10,0.014549,-19.74874,11.4161,-0.49911,0.95229
0.0046773,-3.48E-05,11,0.015065,-17.60077,11.99106,-0.49862,1.04986
0.0039127,-1.10E-05,12,0.015473,-22.59734,12.50284,-0.49921,1.15006
0.0028919,-1.85E-05,13,0.015846,-20.34845,12.96614,-0.49833,1.24938
0.0016473,-2.21E-07,14,0.01605,-39.58009,13.35804,-0.49842,1.35001
9.36E-04,-9.62E-06,15,0.016178,-23.18624,13.70462,-0.49901,1.45061
4.44E-04,-1.14E-05,16,0.016237,-22.47335,14.00938,-0.49793,1.55032
1.25E-04,-1.18E-05,17,0.016266,-22.29831,14.29128,-0.49803,1.65134
1.47E-04,-2.23E-06,18,0.016263,-29.53598,14.54479,-0.49833,1.751
1.07E-04,-3.04E-05,19,0.016296,-18.19485,14.79616,-0.49852,1.85155
-8.65E-05,-3.13E-05,20,0.016284,-18.07293,15.02075,-0.49813,1.95122
-3.08E-05,-1.44E-05,21,0.016279,-21.44034,15.23759,-0.49774,2.05182
-1.91E-04,-1.14E-05,22,0.016278,-22.46823,15.44529,-0.49852,2.15241
9.05E-05,-8.77E-06,23,0.016241,-23.5884,15.63199,-0.49901,2.25216
0.001045,-2.17E-05,24,0.016297,-19.66351,15.83662,-0.49901,2.35269
0.0012154,-2.32E-05,25,0.016449,-19.35909,16.05705,-0.49872,2.45224
9.22E-04,-2.38E-05,26,0.016539,-19.26238,16.25475,-0.49833,2.55247
8.08E-04,-2.47E-05,27,0.016633,-19.08246,16.44497,-0.49911,2.65171
8.36E-04,-1.50E-05,28,0.0167,-21.25438,16.62387,-0.49813,2.75209
9.79E-04,-1.69E-05,29,0.016801,-20.74154,16.80576,-0.49784,2.85262
8.18E-04,-1.68E-05,30,0.016896,-20.76285,16.9788,-0.49882,2.95186
8.49E-04,-1.83E-05,31,0.016964,-20.39651,17.14133,-0.49803,3.05216
6.09E-04,-2.53E-05,32,0.017065,-19.00191,17.30588,-0.49833,3.15122
4.15E-04,-1.12E-05,33,0.017085,-22.52578,17.44732,-0.49872,3.25177
5.66E-04,-1.62E-05,34,0.017148,-20.93874,17.59401,-0.49852,3.35114
6.34E-04,-1.47E-05,35,0.017198,-21.33886,17.73437,-0.49882,3.45115
6.52E-04,-3.01E-06,36,0.017275,-28.23926,17.87853,-0.49882,3.55169
7.88E-04,-1.66E-05,37,0.017328,-20.81213,18.01138,-0.49891,3.65079
6.08E-04,-1.69E-05,38,0.017432,-20.74788,18.1541,-0.49823,3.75034
3.06E-04,-1.06E-05,39,0.017449,-22.75608,18.27184,-0.49882,3.84958
5.08E-04,-1.27E-05,40,0.017493,-21.98871,18.39453,-0.49744,3.94995
2.96E-04,-1.27E-05,41,0.01755,-21.99401,18.51631,-0.49833,4.04899
6.14E-04,6.24E-06,42,0.017552,-25.06774,18.62313,-0.49901,4.14953
8.13E-04,-2.52E-05,43,0.017674,-19.01773,18.75722,-0.49803,4.25005
2.36E-04,-1.72E-05,44,0.017714,-20.66618,18.86762,-0.49744,4.34946
3.85E-04,4.36E-07,45,0.017721,-36.62573,18.96763,-0.49882,4.44923
6.80E-04,1.56E-06,46,0.017791,-31.09492,19.08084,-0.49882,4.54866
4.73E-04,-2.25E-05,47,0.017856,-19.49781,19.1915,-0.49882,4.64896
3.31E-04,7.84E-07,48,0.017886,-34.07914,19.29159,-0.49862,4.74948
5.53E-04,-6.61E-06,49,0.017923,-24.82443,19.39013,-0.49852,4.84858
7.37E-04,-1.77E-05,50,0.017997,-20.54659,19.49703,-0.49793,4.94897
,,,,,,,
! NAME [16] IV - Input = -0.6 V,,,,,,,
Gd,Iin_A,Index,Iout_A,PdcIn_dBm,PdcOut_dBm,Vin_V,Vout_V
0.040687,-9.95E-07,0,-3.99E-04,-32.25326,-24.95424,-0.59821,-0.008017
0.030844,-1.62E-05,1,0.0029691,-20.15064,-6.53745,-0.59772,0.074754
0.014915,-1.23E-05,2,0.0049986,-21.3512,-0.67235,-0.59791,0.17136
0.0064961,-2.24E-05,3,0.0058646,-18.71932,1.98803,-0.59879,0.26951
0.0035258,-1.59E-05,4,0.0062763,-20.2295,3.63877,-0.5984,0.36828
0.002871,-1.48E-05,5,0.0065645,-20.54041,4.87676,-0.59791,0.46825
0.0020514,-3.03E-05,6,0.0068472,-17.42264,5.89205,-0.59781,0.56714
0.0018016,4.42E-06,7,0.0069713,-25.77629,6.67343,-0.59821,0.66685
0.0020685,-2.54E-06,8,0.0072058,-28.17803,7.42072,-0.59821,0.76628
0.0018363,-1.35E-05,9,0.007383,-20.94291,8.05705,-0.5983,0.86591
0.0014941,-1.83E-05,10,0.0075737,-19.6146,8.64547,-0.59879,0.96658
0.0014434,-1.15E-05,11,0.0076811,-21.6227,9.12684,-0.59752,1.06478
0.0016842,-3.36E-06,12,0.0078614,-26.97243,9.61931,-0.5985,1.16529
0.0012739,-2.41E-05,13,0.0080181,-18.41081,10.06106,-0.5985,1.26483
0.0012679,-8.38E-06,14,0.0081163,-22.99698,10.44719,-0.59821,1.36572
0.0013307,-3.14E-05,15,0.0082737,-17.27202,10.83957,-0.59752,1.46642
0.0011407,-5.87E-06,16,0.0083829,-24.54369,11.18157,-0.5984,1.56589
0.0012019,-1.99E-05,17,0.0085021,-19.24084,11.51353,-0.59811,1.66659
0.0012447,-2.42E-05,18,0.0086237,-18.39748,11.82729,-0.5984,1.76619
0.0011635,-2.39E-05,19,0.0087508,-18.44574,12.13058,-0.5985,1.86642
9.72E-04,-1.94E-05,20,0.0088564,-19.34323,12.40869,-0.59811,1.96614
0.0010318,-1.86E-05,21,0.0089452,-19.53754,12.66836,-0.59811,2.06654
0.0011105,-1.34E-05,22,0.0090638,-20.95591,12.93193,-0.59821,2.16713
8.18E-04,-1.38E-05,23,0.0091668,-20.82187,13.17473,-0.59801,2.26597
9.50E-04,8.17E-06,24,0.0092267,-23.10786,13.39215,-0.59811,2.36684
0.0013536,-1.15E-06,25,0.0093563,-31.62523,13.63105,-0.59811,2.46604
9.96E-04,-2.36E-05,26,0.0094971,-18.50453,13.86936,-0.59723,2.56653
7.44E-04,-4.86E-06,27,0.0095557,-25.35942,14.06055,-0.5985,2.66559
9.15E-04,-1.22E-05,28,0.0096458,-21.36078,14.26202,-0.5985,2.76607
8.95E-04,-3.75E-05,29,0.0097396,-16.5031,14.45913,-0.59693,2.86662
6.72E-04,-2.19E-05,30,0.0098248,-18.82983,14.64498,-0.59821,2.96602
6.05E-04,-2.11E-05,31,0.0098736,-18.99545,14.81086,-0.59801,3.06628
8.86E-04,-1.40E-05,32,0.0099452,-20.76212,14.98006,-0.59791,3.16514
4.00E-04,-3.69E-05,33,0.01005,-16.56831,15.16096,-0.59791,3.26532
3.17E-04,-1.52E-05,34,0.010025,-20.41363,15.28107,-0.5984,3.36516
6.13E-04,-1.46E-05,35,0.010114,-20.59713,15.44668,-0.59801,3.46544
4.96E-04,-1.47E-05,36,0.010148,-20.56199,15.58511,-0.59811,3.56551
7.70E-04,-5.87E-06,37,0.010212,-24.54796,15.73175,-0.59781,3.66477
4.28E-04,-1.72E-05,38,0.010301,-19.88064,15.88583,-0.59742,3.76436
3.17E-04,-1.97E-05,39,0.010298,-19.29173,15.99736,-0.59811,3.86367
5.87E-04,-2.34E-05,40,0.010365,-18.53587,16.13693,-0.59781,3.96395
6.94E-04,-1.81E-05,41,0.010415,-19.64656,16.26523,-0.59821,4.0632
3.50E-04,-3.21E-05,42,0.010504,-17.16344,16.40824,-0.59791,4.16368
1.46E-04,-1.49E-05,43,0.010485,-20.49293,16.50392,-0.59821,4.26394
5.62E-04,-7.22E-06,44,0.010533,-23.63945,16.62382,-0.59879,4.36353
5.44E-04,-2.37E-05,45,0.010598,-18.46903,16.74904,-0.59919,4.46372
3.22E-04,-6.10E-05,46,0.010641,-14.38531,16.86269,-0.59762,4.56321
2.62E-04,-1.65E-05,47,0.010662,-20.05887,16.96537,-0.59899,4.66344
5.87E-04,-1.27E-05,48,0.010694,-21.18693,17.07084,-0.5983,4.76374
4.17E-04,-2.85E-05,49,0.010779,-17.68915,17.19455,-0.59732,4.86292
-1.89E-05,-1.85E-05,50,0.010777,-19.56471,17.28274,-0.59811,4.96355
,,,,,,,
! NAME [16] IV - Input = -0.7 V,,,,,,,
Gd,Iin_A,Index,Iout_A,PdcIn_dBm,PdcOut_dBm,Vin_V,Vout_V
0.017921,-1.37E-05,0,-2.07E-04,-20.18994,-27.54179,-0.69946,-0.008497
0.011902,-2.72E-05,1,0.0013383,-17.21258,-9.82774,-0.69887,0.077745
0.0041756,-1.37E-05,2,0.0019228,-20.18276,-4.67816,-0.69867,0.17711
0.0018165,-2.20E-05,3,0.0021691,-18.12898,-2.2142,-0.69926,0.27688
0.0014512,4.77E-06,4,0.0022845,-24.77054,-0.66034,-0.69907,0.37598
0.0011917,-4.59E-05,5,0.0024586,-14.9387,0.68425,-0.69858,0.47614
0.0010633,1.83E-05,6,0.0025228,-18.92428,1.62004,-0.69965,0.5756
0.0010045,-4.01E-06,7,0.0026709,-25.52317,2.56365,-0.69858,0.67562
0.0010995,4.58E-06,8,0.0027234,-24.94327,3.24421,-0.70014,0.77501
0.001258,-2.93E-05,9,0.0028901,-16.88985,4.02784,-0.69907,0.87474
8.90E-04,-2.23E-05,10,0.0029752,-18.06882,4.62785,-0.69916,0.97558
6.89E-04,-1.99E-05,11,0.0030672,-18.57928,5.17699,-0.69789,1.07388
7.00E-04,-1.13E-05,12,0.0031117,-21.01809,5.62825,-0.69848,1.17445
8.55E-04,-2.70E-05,13,0.0032073,-17.23987,6.11414,-0.69946,1.2743
7.37E-04,-9.39E-06,14,0.0032832,-21.83486,6.54713,-0.69799,1.37534
7.35E-04,-1.12E-05,15,0.0033561,-21.0628,6.94992,-0.69848,1.47625
8.74E-04,-1.43E-05,16,0.0034308,-19.98811,7.32956,-0.69916,1.57603
7.32E-04,-1.49E-05,17,0.0035314,-19.81565,7.72415,-0.69916,1.67676
7.06E-04,-1.83E-05,18,0.0035777,-18.93559,8.03146,-0.69867,1.77642
6.20E-04,-2.00E-05,19,0.0036727,-18.55191,8.38391,-0.69956,1.87673
5.48E-04,-1.13E-05,20,0.0037017,-21.02881,8.64252,-0.69916,1.97627
9.00E-04,-1.28E-05,21,0.0037826,-20.50072,8.95198,-0.69858,2.07686
9.08E-04,-1.28E-05,22,0.0038826,-20.48807,9.27022,-0.69848,2.17721
7.99E-04,-1.03E-05,23,0.0039641,-21.41053,9.55438,-0.70034,2.27665
6.69E-04,-3.01E-05,24,0.0040425,-16.76784,9.82728,-0.69956,2.37729
6.55E-04,-2.95E-05,25,0.004098,-16.84983,10.06432,-0.69907,2.47662
5.49E-04,-2.71E-05,26,0.0041733,-17.23176,10.31582,-0.69877,2.57692
4.29E-04,-1.35E-05,27,0.0042079,-20.26756,10.51648,-0.69897,2.67661
6.09E-04,-1.48E-05,28,0.0042591,-19.86769,10.72879,-0.69809,2.7769
7.26E-04,-6.84E-06,29,0.0043301,-23.20677,10.95494,-0.69897,2.87738
4.56E-04,-2.34E-05,30,0.0044042,-17.85575,11.17613,-0.69916,2.9768
3.80E-04,-6.14E-06,31,0.0044208,-23.67365,11.3365,-0.69887,3.07713
4.93E-04,-1.14E-05,32,0.0044795,-20.96835,11.53108,-0.69936,3.17601
6.77E-04,-2.18E-05,33,0.004519,-18.16663,11.70431,-0.69936,3.27636
5.63E-04,-3.42E-05,34,0.0046146,-16.20991,11.9254,-0.69926,3.376
8.01E-05,-2.63E-05,35,0.0046313,-17.35314,12.06809,-0.69848,3.4762
1.59E-04,1.36E-05,36,0.0046307,-20.22201,12.1908,-0.69916,3.5763
6.09E-04,-9.74E-06,37,0.0046628,-21.67134,12.33976,-0.69887,3.67562
5.00E-04,-2.75E-05,38,0.0047523,-17.17194,12.53885,-0.69848,3.77557
1.79E-04,-2.51E-05,39,0.0047628,-17.56092,12.66132,-0.69975,3.875
4.68E-04,-5.06E-06,40,0.0047881,-24.51406,12.79537,-0.69936,3.97534
2.86E-04,-1.88E-05,41,0.004856,-18.82202,12.96378,-0.69799,4.07474
2.49E-04,-1.83E-05,42,0.0048449,-18.93498,13.05938,-0.69877,4.17499
4.23E-04,-2.70E-05,43,0.004906,-17.24919,13.21695,-0.69897,4.27533
1.55E-04,-2.10E-05,44,0.0049294,-18.32113,13.33734,-0.69975,4.37458
1.92E-04,-1.24E-05,45,0.0049369,-20.63147,13.44264,-0.69907,4.47522
5.10E-04,-6.49E-06,46,0.0049677,-23.43182,13.5649,-0.69926,4.5744
2.81E-04,-3.91E-05,47,0.0050387,-15.62789,13.72053,-0.69916,4.6745
2.06E-04,-1.07E-05,48,0.0050239,-21.27622,13.80013,-0.69877,4.775
4.89E-04,-1.34E-05,49,0.0050794,-20.29249,13.9373,-0.69897,4.87433
4.18E-04,-2.04E-05,50,0.0051214,-18.45938,14.0616,-0.69838,4.97475
,,,,,,,
! NAME [16] IV - Input = -0.8 V,,,,,,,
Gd,Iin_A,Index,Iout_A,PdcIn_dBm,PdcOut_dBm,Vin_V,Vout_V
0.0042035,-2.21E-05,0,-4.49E-05,-17.54017,-34.09269,-0.79797,-0.008671
0.0025224,-2.42E-05,1,3.28E-04,-17.13808,-15.81096,-0.79846,0.08002
5.38E-04,-9.24E-06,2,4.12E-04,-21.32579,-11.28099,-0.79797,0.18053
4.00E-04,-4.01E-06,3,4.36E-04,-24.94227,-9.12128,-0.79855,0.28086
4.74E-04,-2.10E-05,4,4.92E-04,-17.75399,-7.2795,-0.79885,0.38022
2.44E-04,-2.77E-05,5,5.30E-04,-16.5483,-5.94047,-0.79846,0.48018
3.70E-04,-1.35E-05,6,5.41E-04,-19.67598,-5.03503,-0.79865,0.58002
5.38E-04,-2.85E-05,7,6.04E-04,-16.43308,-3.86091,-0.79875,0.68012
3.26E-04,-2.38E-05,8,6.48E-04,-17.21341,-2.96548,-0.79875,0.77934
2.49E-04,-1.86E-05,9,6.69E-04,-18.29621,-2.30211,-0.79767,0.87948
3.29E-04,-6.95E-06,10,6.98E-04,-22.5531,-1.64674,-0.79895,0.98024
3.41E-04,-3.83E-05,11,7.35E-04,-15.1509,-1.0099,-0.79767,1.07879
2.74E-04,-1.94E-05,12,7.66E-04,-18.10575,-0.44088,-0.79846,1.17928
2.97E-04,-2.89E-05,13,7.90E-04,-16.3787,0.043749,-0.79689,1.27933
3.18E-04,-2.37E-05,14,8.26E-04,-17.22643,0.57008,-0.79895,1.38049
1.69E-04,-4.62E-05,15,8.54E-04,-14.33756,1.01926,-0.79757,1.48111
3.51E-04,-1.09E-05,16,8.60E-04,-20.60202,1.33375,-0.79875,1.58091
4.07E-04,-2.73E-05,17,9.25E-04,-16.61415,1.91871,-0.79757,1.68208
2.95E-04,-3.07E-05,18,9.42E-04,-16.10014,2.24803,-0.79836,1.7813
2.98E-04,-1.92E-05,19,9.84E-04,-18.14413,2.67675,-0.79944,1.88225
3.02E-04,-1.68E-05,20,0.0010019,-18.7317,2.97871,-0.79806,1.98172
3.25E-04,-1.83E-05,21,0.0010445,-18.3606,3.37416,-0.79924,2.08213
1.07E-04,-5.33E-06,22,0.0010673,-23.70759,3.67309,-0.79924,2.18278
5.29E-04,-7.65E-06,23,0.0010661,-22.14091,3.86195,-0.79855,2.28243
4.89E-04,-3.53E-05,24,0.0011735,-15.50159,4.46565,-0.79787,2.38277
9.81E-05,-1.58E-05,25,0.0011642,-18.99541,4.60944,-0.79895,2.48257
2.10E-04,-1.46E-05,26,0.0011933,-19.33063,4.88844,-0.79836,2.58293
2.93E-04,-1.67E-05,27,0.0012062,-18.75461,5.0995,-0.79757,2.68242
4.23E-04,-4.86E-06,28,0.0012519,-24.10489,5.42025,-0.79895,2.78265
3.42E-04,-2.85E-05,29,0.0012914,-16.42767,5.71051,-0.79865,2.88399
2.64E-04,-3.32E-05,30,0.0013204,-15.76163,5.95318,-0.79875,2.98272
1.82E-04,-2.03E-05,31,0.0013439,-17.90093,6.17326,-0.79875,3.08299
1.45E-04,-4.56E-05,32,0.0013568,-14.39043,6.35257,-0.79728,3.18225
2.35E-04,-1.59E-05,33,0.0013729,-18.97479,6.53855,-0.79885,3.28266
3.18E-04,-2.70E-05,34,0.0014037,-16.66338,6.76442,-0.79875,3.38188
1.32E-04,-2.69E-05,35,0.0014365,-16.68422,6.99174,-0.79836,3.48244
1.62E-04,-2.57E-05,36,0.0014303,-16.88454,7.09649,-0.79797,3.58287
2.64E-04,-3.45E-05,37,0.0014685,-15.60434,7.32981,-0.79846,3.6821
8.65E-06,-2.63E-05,38,0.0014827,-16.77949,7.48818,-0.79826,3.78227
8.25E-05,-1.38E-05,39,0.0014704,-19.58158,7.56432,-0.79787,3.8815
4.84E-04,-1.05E-05,40,0.0014994,-20.7737,7.75985,-0.79895,3.98169
1.34E-04,-3.76E-05,41,0.0015667,-15.22778,8.05728,-0.79738,4.08082
4.62E-05,-1.94E-05,42,0.0015253,-18.10628,8.04699,-0.79836,4.18153
3.01E-04,-1.61E-05,43,0.0015759,-18.90543,8.29202,-0.79806,4.28215
1.36E-04,-2.29E-05,44,0.0015858,-17.37326,8.41829,-0.79846,4.38102
9.82E-05,-2.68E-05,45,0.0016031,-16.69265,8.56412,-0.79797,4.48179
-1.53E-05,-2.19E-05,46,0.0016056,-17.57529,8.66591,-0.79855,4.58102
1.63E-04,-2.03E-05,47,0.0016,-17.89686,8.74474,-0.79797,4.68111
3.95E-04,-1.98E-05,48,0.0016383,-18.01363,8.93952,-0.79806,4.78147
1.52E-04,-4.06E-05,49,0.001679,-14.89896,9.13559,-0.79777,4.88094
-1.05E-04,-1.98E-05,50,0.0016685,-18.02219,9.1966,-0.79806,4.98111
